# callgrind format
+2 5
+2 10
+5 9
+1 9
+4 9
+2 9
+3 9
+4 9
+1 9
+4 6
+4 6
+24 1
+2 1
+2 1
+2 1
+3 1
+1 1
+2 65489
+3 1
+2 1
+2 2
+17 3
+1 3
+1 3
+5 3
+1 3
+1 3
+7 3
+6 3
+2 3
+8 3
+1 3
+2 3
+2 3
+2 3
+2 3
+8 3
+1 3
+1 3
+1 3
+5 3
+1 3
+1 3
+3 3
+2 6
+5 3
+2 6
+1 6
+1 6
+1 6
+2 12
+1 12
+1 3
+2 12
+1 12
+1 3
+1 3
+1 3
-15 762
+2 1524
+1 1524
+1 1524
+1 1524
+2 3048
+1 3048
+1 762
+2 3048
+1 3048
+1 762
+1 762
+1 762
-13 47430
+1 47430
+1 47430
+1 47430
+2 94860
+1 94860
+1 23715
+2 94860
+1 94860
+1 23715
+1 23715
+1 23715
+1 765
+1 765
+1 765
+1 765
+1 3
+3 3
+1 3
+5 378
+1 378
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+4 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 6

fl=(304) /usr/src/debug/glibc/glibc/csu/errno-loc.c
fn=(1262) __errno_location
25 5
+1 10
+1 5

fl=(375) /usr/src/debug/glibc/glibc/stdlib/exit.c
fn=(1758) __run_exit_handlers
38 11
+5 2
+3 5
+11 1
+2 2
+38 2
-30 45
+2 14
+1 14
-1 14
+3 124
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(387) /usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1928) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(376) /usr/src/debug/glibc/glibc/elf/dl-fini.c
cfn=(1760) _dl_fini
calls=1 -85 
* 3046
+1 4
+10 2
+1 2
-79 1
cfi=(358) /usr/src/debug/glibc/glibc/stdlib/cxa_thread_atexit_impl.c
cfn=(1580) __call_tls_dtors
calls=1 148 
* 12
* 1
+88 1
cfi=(275) /usr/src/debug/glibc/glibc/libio/genops.c
cfn=(1922) _IO_cleanup
calls=1 842 
* 395
* 1

fn=(1756) exit
140 3
+1 3
-1 1
+1 1
cfn=(1758)
calls=1 38 
* 3728

fl=(103) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(342) __memcpy_chk
29 1
fi=(92) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(103)

fl=(262) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(928) _setjmp
28 25
+2 25
+2 25
cfi=(263) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(930) __sigsetjmp
calls=25 -1 
* 775

fl=(306) /usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol_l.c
fn=(1270) ____strtoul_l_internal
238 15
+54 5
-54 5
+19 5
-19 30
+14 5
-14 10
+26 10
+31 20
+9 10
-3 5
+3 15
+2 10
+5 10
+5 5
-6 5
+7 15
+3 15
+15 10
+10 20
-87 5
390 15
+1 15
+60 25
+26 5
+1 5
-84 5
-1 5
+96 10
-5 28
+5 14
+1 42
-41 28
+2 56
+2 42
+28 42
+3 28
+11 10
+5 15
+1 5
+12 10
+11 25
+22 45
342 10

fl=(379) /usr/src/debug/glibc/glibc/posix/register-atfork.c
fn=(1772) __unregister_atfork
82 10
+1 5
-1 5
+1 15
fi=(380) /usr/src/debug/glibc/glibc/posix/../malloc/dynarray-skeleton.c
243 5
fe=(379)
71 10
+38 20
+1 10

fl=(317) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_unlock.c
fn=(1386) __pthread_mutex_unlock_usercnt
48 80
+3 240
+1 160
-4 80
+9 160
+5 80
+1 160
-24 80
+1 320
+1 1
+29 1
+2 1
+32 2
-34 79
+2 79
+32 158
-61 332
cfi=(367) /usr/src/debug/glibc/glibc/nptl/lowlevellock.c
cfn=(1614) __lll_lock_wake
calls=8 +20 
* 56
* 16
+22 150
+9 54
+6 108
+4 81
+3 81

fn=(1384) pthread_mutex_unlock@@GLIBC_2.2.5
367 75
+1 150
cfn=(1386)
calls=75 48 
* 2434

fl=(318) /usr/src/debug/glibc/glibc/nptl/pthread_create.c
fn=(1412) create_thread
236 240
+4 120
+4 48
+3 48
+1 48
+42 24
-3 24
+10 72
-10 240
+10 24
cfi=(324) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/clone-internal.c
cfn=(1414) __clone_internal
calls=24 105 
* 1564
+1 48
+5 24
+6 48
+12 48
+11 24
+1 240

fn=(1392) pthread_create@@GLIBC_2.34
623 360
+6 48
+13 72
-2 24
-2 24
fi=(321) /usr/src/debug/glibc/glibc/nptl/allocatestack.c
219 24
cfi=(308) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1342) getpagesize
calls=24 27 
* 144
fi=(320) /usr/src/debug/glibc/glibc/nptl/./nptl-stack.h
61 24
fi=(321)
219 48
fi=(320)
61 24
fi=(321)
219 24
fi=(320)
61 168
fi=(321)
223 24
fi=(320)
61 24
fi=(321)
223 48
+5 72
329 48
+4 48
-4 24
+4 24
+10 144
+4 48
fe=(318)
894 48
+4 312
fi=(321)
347 96
+5 72
+1 24
-2 48
64 96
329 24
72 24
329 48
-1 48
72 72
-11 40
+16 120
-1 20
+3 40
+15 60
+12 40
-3 20
+3 80
cfi=(322) /usr/src/debug/glibc/glibc/nptl/nptl-stack.c
cfn=(1628) __nptl_stack_list_del
calls=20 -78 
* 180
+3 60
cfi=(322)
cfn=(1406) __nptl_stack_list_add
calls=20 -66 
* 280
+3 60
+3 100
+3 20
+16 20
fi=(310) /usr/src/debug/glibc/glibc/nptl/../string/bits/string_fortified.h
-75 20
fi=(321)
+63 20
fi=(310)
-63 20
fi=(321)
+59 20
+17 20
-16 20
+4 20
+1 20
-5 20
+8 20
+2 20
+1 20
+5 100
+1 100
cfi=(243)
cfn=(1118)
calls=20 3352 
* 80
* 1500
cfi=(243)
cfn=(1118)
calls=300 3352 
* 1200
-1 960
+2 120
fi=(310)
-78 60
cfi=(312) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1362) __memset_avx2_unaligned_erms
calls=20 +99 
* 720
fi=(321)
+81 60
cob=(1)
cfi=(47) /usr/src/debug/glibc/glibc/elf/../elf/dl-tls.c
cfn=(532) _dl_allocate_tls_init
calls=20 522 
* 5960
361 20
477 96
+29 144
+38 24
fe=(318)
752 24
fi=(321)
544 24
+26 24
fe=(318)
671 24
fi=(321)
559 48
+11 24
+5 24
-26 24
+21 24
-11 24
fe=(318)
674 24
+12 24
fi=(321)
570 24
fe=(318)
680 24
fi=(321)
554 24
+21 24
fe=(318)
+66 24
fi=(321)
-82 24
fe=(318)
686 24
-6 24
+1 24
+1 24
+4 24
-5 24
fi=(321)
557 24
fe=(318)
685 24
+2 72
+4 24
+1 24
+8 24
-8 72
+5 48
+3 24
-3 24
-11 24
+11 24
+3 48
+5 24
+1 24
-1 24
+1 24
+4 48
+5 48
fi=(397) /usr/src/debug/glibc/glibc/nptl/../sysdeps/x86/nptl/tls-setup.h
22 48
fe=(318)
727 48
+21 48
+4 48
+2 24
+10 24
fi=(327) /usr/src/debug/glibc/glibc/nptl/../sysdeps/unix/sysv/linux/internal-signals.h
81 120
fe=(318)
769 48
fi=(327)
81 48
fe=(318)
777 72
fi=(323) /usr/src/debug/glibc/glibc/nptl/../sysdeps/unix/sysv/linux/internal-sigset.h
34 24
fe=(318)
606 96
833 144
cfn=(1412)
calls=24 236 
* 2884
fi=(327)
89 72
fe=(318)
833 24
fi=(327)
89 72
fe=(318)
840 48
+40 48
+10 48
83 3
fi=(398) /usr/src/debug/glibc/glibc/nptl/../sysdeps/unix/sysv/linux/sigsetops.h
-29 1
fe=(318)
+27 1
+1 1
-1 1
+2 1
cfi=(319) /usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(1394) __libc_sigaction
calls=1 -40 
* 50
+7 2
fi=(398)
+14 1
fe=(318)
-14 1
fi=(398)
+14 1
fe=(318)
-14 3
635 1
-3 1
+3 2
fi=(321)
232 96
+1 24
+1 96
+4 48
fe=(318)
788 48
fi=(323)
102 24
+1 24
fi=(321)
-6 16
366 44
cfi=(295) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(1134) mmap
calls=4 47 
* 92
+3 12
-3 4
+3 4
+5 16
+6 8
+5 4
+10 4
-10 4
+1 4
+9 8
170 8
-4 8
+4 4
cfi=(296) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/syscall-template.S
cfn=(1400) mprotect
calls=4 -53 
* 24
* 12
407 4
+1 4
+21 4
-21 4
-1 4
+4 4
+8 4
-8 4
+5 8
+10 4
+3 4
cob=(1)
cfi=(47)
cfn=(1402) _dl_allocate_tls
calls=4 625 
* 2888
* 12
fe=(318)
660 6
+89 6
cfi=(275)
cfn=(1408) _IO_enable_locks
calls=6 518 
* 47
* 12
fi=(321)
442 16
+3 24
cfi=(322)
cfn=(1406)
calls=4 43 
* 56
+2 20
+7 16
-88 8
81 40
fe=(318)

fn=(1442) start_thread
338 72
+7 16
+22 32
+3 8
cfi=(170)
cfn=(562)
calls=8 29 
* 136
+4 8
fi=(334) /usr/src/debug/glibc/glibc/nptl/../sysdeps/unix/sysv/linux/rseq-internal.h
32 16
+8 8
fe=(318)
385 40
+17 16
cfi=(262)
cfn=(928)
calls=8 28 
* 272
* 16
+14 16
-14 16
+18 16
-4 16
+4 80
+3 32
+3 16
+2 8
fi=(327)
89 32
fe=(318)
428 8
fi=(327)
89 8
fe=(318)
430 8
+4 16
+18 8
cfi=(358)
cfn=(1580)
calls=8 148 
* 96
+3 8
cfi=(359) /usr/src/debug/glibc/glibc/nptl/nptl_deallocate_tsd.c
cfn=(1582) __nptl_deallocate_tsd
calls=8 23 
* 48
+3 8
cfi=(360) /usr/src/debug/glibc/glibc/malloc/thread-freeres.c
cfn=(1584) __libc_thread_freeres
calls=8 31 
* 1401
+3 24
+31 16
+2 16
fi=(323)
102 8
fe=(318)
508 24
fi=(323)
102 16
fe=(318)
508 24
+7 40
+1 16
+1 32
+35 24
+1 24
fi=(321)
189 8
cfi=(308)
cfn=(1342)
calls=8 27 
* 48
* 8
+2 40
+1 16
+1 16
fe=(318)
556 8
fi=(197) /usr/src/debug/glibc/glibc/nptl/../sysdeps/nptl/futex-internal.h
146 8
fe=(318)
556 16
+17 24
444 24
cob=(8) /home/benji/Documents/PerfOpt/bth-performance-optimization-project2/filters/blur_par
cfi=(259) ???
cfn=(1446) Filter::blurBlock(void*)
calls=8 0 
* 619584531
596 40
fi=(321)
194 32
cfi=(296)
cfn=(1604) madvise
calls=8 -77 
* 48
* 8
fi=(326) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
83 10
+1 10
+1 10
+10 10
+3 10
+1 10
+1 10
cfi=(318)
cfn=(1443) start_thread'2
calls=10 338 
* 1256988296
fe=(318)

fn=(1443)
338 144
+7 32
+22 64
+3 16
cfi=(170)
cfn=(562)
calls=16 29 
* 272
+4 16
fi=(334)
32 32
+8 16
fe=(318)
385 80
+17 32
cfi=(262)
cfn=(928)
calls=16 28 
* 544
* 32
+14 32
-14 32
+18 32
-4 32
+4 160
+3 64
+3 32
+2 16
fi=(327)
89 64
fe=(318)
428 16
fi=(327)
89 16
fe=(318)
430 16
+4 32
+18 16
cfi=(358)
cfn=(1580)
calls=16 148 
* 192
+3 16
cfi=(359)
cfn=(1582)
calls=16 23 
* 96
+3 16
cfi=(360)
cfn=(1584)
calls=16 31 
* 1440
+3 48
+31 32
+2 32
fi=(323)
102 16
fe=(318)
508 48
fi=(323)
102 32
fe=(318)
508 48
+7 80
+1 32
+1 64
+35 48
+1 48
fi=(321)
189 16
cfi=(308)
cfn=(1342)
calls=16 27 
* 96
* 16
+2 80
+1 32
+1 32
fe=(318)
556 16
fi=(197)
146 16
fe=(318)
556 32
+17 48
444 48
cob=(8)
cfi=(259)
cfn=(1446)
calls=16 0 
* 1256983458
596 60
fi=(321)
194 64
cfi=(296)
cfn=(1604)
calls=16 -77 
* 96
* 16
fi=(326)
83 6
+1 6
+1 6
+10 6
+3 6
+1 6
+1 6
cfi=(318)
cfn=(1443)
calls=6 338 
* 548817129
fe=(318)

fl=(109) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(358) wcsnlen
30 1
fi=(106) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(109)
-22 1

fl=(364) /usr/src/debug/glibc/glibc/string/../sysdeps/unix/sysv/linux/tls-internal.c
fn=(1592) __glibc_tls_internal_free
24 48
+1 24
+1 48
cfi=(243)
cfn=(1118)
calls=24 3352 
* 96
+1 24
+1 24
-1 24
cfi=(243)
cfn=(1118)
calls=24 3352 
* 96

fl=(181) /usr/src/debug/glibc/glibc/libio/vtables.c
fn=(604) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(274)
fn=(996)
85 2
+1 4
cfn=(998) __fopen_internal
calls=2 -29 
* 1094

fn=(998)
57 14
+8 2
-8 4
+8 2
cfi=(243)
cfn=(832)
calls=2 3287 
* 231
+2 6
+3 2
+2 6
-2 2
+2 8
cfi=(275)
cfn=(1000) _IO_no_init
calls=2 563 
* 110
+1 2
+1 2
-1 2
+1 2
cfi=(276) /usr/src/debug/glibc/glibc/libio/fileops.c
cfn=(1004) _IO_new_file_init_internal
calls=2 +32 
* 213
+1 10
cfi=(276)
cfn=(1012) _IO_file_fopen@@GLIBC_2.2.5
calls=2 213 
* 454
* 4
-38 4
+44 14

fl=(331) /usr/src/debug/glibc/glibc/nptl/futex-internal.c
fn=(1434) __futex_abstimed_wait_cancelable64
138 7
+1 14
cfn=(1436) __futex_abstimed_wait_common
calls=7 -68 
* 574

fn=(1436)
71 35
+6 14
+3 14
+3 21
+1 14
-28 14
+47 56
+10 7
+8 28
-64 42
cfi=(332) /usr/src/debug/glibc/glibc/nptl/cancellation.c
cfn=(1438) __pthread_enable_asynccancel
calls=7 -26 
* 126
* 84
cfi=(332)
cfn=(1606) __pthread_disable_asynccancel
calls=7 +6 
* 105
* 14

fl=(356) /usr/src/debug/glibc/glibc/nptl/pthread_cleanup_upto.c
fn=(1576) __pthread_cleanup_upto
25 144
+1 24
+6 48
+1 24
+2 24
+1 120
+23 24
+1 144
-35 48

fl=(278) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64.c
fn=(1016) open
30 4
+3 2
-3 16
+3 8
+8 9
+2 14
-7 1
+5 1
-4 1
-1 4
+5 3
cfi=(332)
cfn=(1438)
calls=1 -10 
* 18
* 12
cfi=(332)
cfn=(1606)
calls=1 +22 
* 15
* 2

fl=(337) /usr/src/debug/glibc/glibc/misc/unwind-link.c
fn=(1466) __libc_unwind_link_get
42 1152
+3 432
+1 144
+69 1296
-64 3
cfi=(338) /usr/src/debug/glibc/glibc/elf/dl-libc.c
cfn=(1468) __libc_dlopen_mode
calls=1 152 
* 7783
* 1
+1 2
+8 3
cfi=(338)
cfn=(1510) __libc_dlsym
calls=1 181 
* 674
+2 2
-2 1
+2 1
cfi=(338)
cfn=(1510)
calls=1 181 
* 688
+2 2
-2 1
+2 1
cfi=(338)
cfn=(1510)
calls=1 181 
* 614
+3 2
-3 1
+3 1
cfi=(338)
cfn=(1510)
calls=1 181 
* 650
+3 2
-3 1
+3 1
cfi=(338)
cfn=(1510)
calls=1 181 
* 614
+6 2
-6 1
+6 1
cfi=(338)
cfn=(1510)
calls=1 181 
* 691
+4 2
-4 1
+4 1
+1 2
+1 2
+2 2
+2 2
+1 2
+3 1
+11 1
-6 1
+6 1
-12 2
+1 2
+1 2
+2 2
+2 2
+4 2
+2 2
+1 3
+11 4
-6 6
+3 2

fl=(354) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86/longjmp.c
fn=(1572) __libc_longjmp
32 144
+2 24
cfi=(355) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/nptl/jmp-unwind.c
cfn=(1574) _longjmp_unwind
calls=24 -8 
* 672
+2 72
+8 144
cfi=(357) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/__longjmp.S
cfn=(1578) __longjmp_cancel
calls=24 -7 
* 504

fl=(369) /usr/src/debug/glibc/glibc/nptl/pthread_join_common.c
fn=(1622) __pthread_clockjoin_ex
39 264
+4 96
+5 48
+4 96
+3 24
+2 48
+1 48
+16 96
+10 48
+34 24
+3 48
+4 72
cfi=(370) /usr/src/debug/glibc/glibc/nptl/nptl_free_tcb.c
cfn=(1624) __nptl_free_tcb
calls=24 25 
* 1296
+5 24
+3 288
-44 120
cfi=(194) /usr/src/debug/glibc/glibc/nptl/cleanup_compat.c
cfn=(660) _pthread_cleanup_push@@GLIBC_2.34
calls=24 -64 
* 168
* 24
+13 10
cfi=(331)
cfn=(1434)
calls=2 +36 
* 170
* 2
+2 8
-10 78
-41 24
+58 72
cfi=(194)
cfn=(668) _pthread_cleanup_pop@@GLIBC_2.34
calls=24 -71 
* 144
+3 24
+1 48

fl=(309) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_init.c
fn=(1348) pthread_mutex_init@@GLIBC_2.2.5
53 10
+12 2
+40 6
+31 4
+4 1
+9 1
+2 1
+1 9
fi=(310)
-93 2
fe=(309)
+33 2
fi=(310)
-33 1
fe=(309)
+6 1
fi=(310)
-6 2
fe=(309)

fl=(113) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(368) strcmp
79 2
-31 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+20 2

fl=(126) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(404) strcspn
29 1
fi=(399) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(126)
-7 1

fl=(120) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(390) stpncpy
31 1
fi=(121) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(120)
-15 1

fl=(127) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(406) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(122) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(394) wmemchr
31 3
fi=(123) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 9
-1 12
+2 9
+6 6
-3 6
+9 9
+3 12
fe=(122)
-23 3

fl=(360)
fn=(1584)
31 48
+2 24
cfi=(361) /usr/src/debug/glibc/glibc/sunrpc/rpc_thread.c
cfn=(1586) __rpc_thread_destroy
calls=24 -12 
* 288
+2 24
cfi=(362) /usr/src/debug/glibc/glibc/resolv/res-close.c
cfn=(1588) __res_thread_freeres
calls=24 +96 
* 648
+1 24
cfi=(364)
cfn=(1592)
calls=24 -12 
* 384
+1 24
cfi=(365) /usr/src/debug/glibc/glibc/dlfcn/libc_dlerror_result.c
cfn=(1594) __libc_dlerror_result_free
calls=24 -8 
* 192
+5 24
-1 24
cfi=(244) /usr/src/debug/glibc/glibc/malloc/arena.c
cfn=(1596) __malloc_arena_thread_freeres
calls=24 882 
* 1137

fl=(139) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strspn.c
fn=(444) strspn
29 2
fi=(399)
+7 10
fe=(139)
-7 2

fl=(347) /usr/src/debug/glibc/glibc/elf/libc-dl_find_object.c
fn=(1530) _dl_find_object
24 120
+1 240
cob=(1)
cfi=(162) /usr/src/debug/glibc/glibc/elf/dl-find_object.c
cfn=(1532) _dl_find_object
calls=120 360 
* 8256

fl=(298)
fn=(1160)
34 8
+14 2
-14 2
+14 4
+9 2
fi=(300) /usr/src/debug/glibc/glibc/libio/libioP.h
1025 6
+1 4
fe=(298)
57 6
cfi=(276)
cfn=(1178) _IO_file_finish@@GLIBC_2.2.5
calls=2 168 
* 58
+1 6
+13 4
fi=(300)
951 8
+1 8
+6 4
cfi=(243)
cfn=(1118)
calls=2 3352 
* 152
fe=(298)
76 10
-27 2
cfi=(275)
cfn=(1162) _IO_un_link
calls=2 +4 
* 222
+2 25
+1 1
-1 1
+1 4
+1 4
cfi=(276)
cfn=(1166) _IO_file_close_it@@GLIBC_2.2.5
calls=2 +75 
* 204
* 2
fi=(300)
979 8
+1 13
fe=(298)
51 3
+1 1
-1 2
fi=(300)
980 6
fe=(298)

fl=(326)
fn=(1420) clone
52 24
+2 24
+1 24
+1 24
+3 24
+1 24
+3 24
+2 24
+4 24
+3 24
+1 24
+1 24
+1 24
+1 24
+5 24
+2 32
+1 32
+1 32
+2 24
+8 8
+3 8
+1 8
+1 8
cfi=(318)
cfn=(1442)
calls=8 338 
* 1876575986

fl=(359)
fn=(1582)
23 24
+5 96
+82 24

fl=(99) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(330) __memset_chk
29 1
fi=(100) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(99)

fl=(130) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(416) bcmp
29 2
fi=(131) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 10
+1 4
+1 4
+1 6
+3 4
+4 6
+3 8
fe=(130)
-18 4

fl=(276)
fn=(1178)
168 10
+1 4
+7 2
-1 4
+1 4
-1 2
cfi=(275)
cfn=(1180) _IO_default_finish
calls=2 601 
* 32

fn=(1170) _IO_file_close
1165 2
+3 4
cfi=(299) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(1172) __close_nocancel
calls=2 25 
* 12

fn=(1012)
213 24
+9 4
+2 12
+14 4
+9 14
+34 8
cfn=(1014) _IO_file_open
calls=2 -99 
* 212
* 2
+3 4
+3 6
cfi=(279) /usr/src/debug/glibc/glibc/string/../string/strstr.c
cfn=(1018) __GI_strstr
calls=2 77 
* 114
* 2
+1 4
+69 24
224 4
+23 12
-33 1
+13 1
+1 2

fn=(1166)
128 8
+2 6
+4 4
+3 2
-3 2
-1 4
+6 2
+3 2
-3 2
cfi=(275)
cfn=(1168) _IO_unsave_markers
calls=2 937 
* 20
+3 6
fi=(300)
1025 6
+1 4
fe=(276)
142 4
cfn=(1170)
calls=2 1165 
* 18
* 2
+3 6
+8 10
cfi=(275)
cfn=(1174) _IO_setb
calls=2 329 
* 56
+1 2
+3 2
-3 6
+3 2
cfi=(275)
cfn=(1162)
calls=2 53 
* 8
+5 2
-4 2
+1 2
+3 2
-2 2
+3 10

fn=(1828) _IO_file_sync@@GLIBC_2.2.5
793 50
+5 40
+2 10
+1 20
+11 20
+4 40

fn=(1004)
106 2
+5 2
-5 4
+4 2
+3 2
cfi=(275)
cfn=(1006) _IO_link_in
calls=2 -26 
* 195
+1 2
+1 4

fn=(1014)
182 4
+3 2
-3 14
+2 4
+4 2
cfi=(278)
cfn=(1016)
calls=2 30 
* 110
* 2
+1 4
+3 4
+3 2
-4 2
+1 6
+3 2
-3 2
+3 2
+10 4
cfi=(275)
cfn=(1006)
calls=2 87 
* 36
+1 2
+1 8

fl=(280) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(1022) __strchr_avx2
53 2
+2 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+8 2
+8 2
+1 4

fl=(118) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(382) rindex
28 1
fi=(111) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+12 3
-2 4
fe=(118)
-10 2
fi=(111)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(118)

fl=(180) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(602) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(368) /usr/src/debug/glibc/glibc/nptl/pthread_join.c
fn=(1620) pthread_join@@GLIBC_2.34
23 24
+1 96
cfi=(369)
cfn=(1622)
calls=24 +15 
* 3412

fl=(83) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase.c
fn=(294) strncasecmp
31 1
fi=(84)
+6 2
-1 4
fe=(83)
-5 2
fi=(84)
+7 3
+3 2
+4 3
+3 4
fe=(83)

fl=(305) /usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol.c
fn=(1268) __isoc23_strtoul
125 5
+1 25
cfi=(306)
cfn=(1270)
calls=5 238 
* 715

fl=(107) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memset.c
fn=(354) memset
29 4
fi=(108) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 20
+3 12
+7 8
+9 8
+2 8
+10 8
+8 8
+3 20
fe=(107)

fl=(132) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(420) strcpy
29 1
fi=(90) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-20 1

fl=(135) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(432) strncpy
29 2
fi=(121)
+6 10
+1 6
+3 4
+4 6
+3 8
fe=(135)
-17 2

fl=(246) /usr/src/debug/glibc/glibc/malloc/morecore.c
fn=(848) __glibc_morecore
25 15
+1 30
-1 15
+4 15
cfi=(247) /usr/src/debug/glibc/glibc/misc/sbrk.c
cfn=(850) sbrk
calls=15 +8 
* 485
+1 30
+4 26
-7 2
+7 4

fl=(387)
fn=(1928)
27 2
+3 2

fl=(299)
fn=(1172)
25 2
+1 8
+1 2

fl=(335) /usr/src/debug/glibc/glibc/nptl/pthread_cond_signal.c
fn=(1452) pthread_cond_signal@@GLIBC_2.3.2
35 24
+1 24
+5 24
+1 72
-7 13
fi=(329) /usr/src/debug/glibc/glibc/nptl/pthread_cond_common.c
186 26
fe=(335)
35 13
fi=(329)
186 13
fe=(335)
35 52
fi=(329)
+81 13
fe=(335)
-81 13
fi=(329)
+81 13
+1 26
+2 52
fi=(330) /usr/src/debug/glibc/glibc/nptl/../include/atomic_wide_counter.h
-89 13
fe=(335)
+37 39
+9 13
